List of packages in environment: "/home/wam/kood/emotions-detector/figure_recognition/envs/figure"

  Name                           Version         Build               Channel    
──────────────────────────────────────────────────────────────────────────────────
  _libgcc_mutex                  0.1             conda_forge         conda-forge
  _openmp_mutex                  4.5             2_gnu               conda-forge
  anyio                          4.4.0           pyhd8ed1ab_0        conda-forge
  argon2-cffi                    23.1.0          pyhd8ed1ab_0        conda-forge
  argon2-cffi-bindings           21.2.0          py311h459d7ec_4     conda-forge
  arrow                          1.3.0           pyhd8ed1ab_0        conda-forge
  asttokens                      2.4.1           pyhd8ed1ab_0        conda-forge
  async-lru                      2.0.4           pyhd8ed1ab_0        conda-forge
  attrs                          24.2.0          pyh71513ae_0        conda-forge
  babel                          2.14.0          pyhd8ed1ab_0        conda-forge
  beautifulsoup4                 4.12.3          pyha770c72_0        conda-forge
  bleach                         6.1.0           pyhd8ed1ab_0        conda-forge
  brotli-python                  1.1.0           py311hb755f60_1     conda-forge
  bzip2                          1.0.8           h4bc722e_7          conda-forge
  ca-certificates                2024.8.30       hbcca054_0          conda-forge
  cached-property                1.5.2           hd8ed1ab_1          conda-forge
  cached_property                1.5.2           pyha770c72_1        conda-forge
  certifi                        2024.7.4        pyhd8ed1ab_0        conda-forge
  cffi                           1.17.0          py311hf29c0ef_1     conda-forge
  charset-normalizer             3.3.2           pyhd8ed1ab_0        conda-forge
  comm                           0.2.2           pyhd8ed1ab_0        conda-forge
  debugpy                        1.8.5           py311hf86e51f_0     conda-forge
  decorator                      5.1.1           pyhd8ed1ab_0        conda-forge
  defusedxml                     0.7.1           pyhd8ed1ab_0        conda-forge
  entrypoints                    0.4             pyhd8ed1ab_0        conda-forge
  exceptiongroup                 1.2.2           pyhd8ed1ab_0        conda-forge
  executing                      2.0.1           pyhd8ed1ab_0        conda-forge
  fqdn                           1.5.1           pyhd8ed1ab_0        conda-forge
  h11                            0.14.0          pyhd8ed1ab_0        conda-forge
  h2                             4.1.0           pyhd8ed1ab_0        conda-forge
  hpack                          4.0.0           pyh9f0ad1d_0        conda-forge
  httpcore                       1.0.5           pyhd8ed1ab_0        conda-forge
  httpx                          0.27.2          pyhd8ed1ab_0        conda-forge
  hyperframe                     6.0.1           pyhd8ed1ab_0        conda-forge
  idna                           3.8             pyhd8ed1ab_0        conda-forge
  importlib-metadata             8.4.0           pyha770c72_0        conda-forge
  importlib_metadata             8.4.0           hd8ed1ab_0          conda-forge
  importlib_resources            6.4.4           pyhd8ed1ab_0        conda-forge
  ipykernel                      6.29.5          pyh3099207_0        conda-forge
  ipython                        8.26.0          pyh707e725_0        conda-forge
  ipywidgets                     8.1.5           pyhd8ed1ab_0        conda-forge
  isoduration                    20.11.0         pyhd8ed1ab_0        conda-forge
  jedi                           0.19.1          pyhd8ed1ab_0        conda-forge
  jinja2                         3.1.4           pyhd8ed1ab_0        conda-forge
  json5                          0.9.25          pyhd8ed1ab_0        conda-forge
  jsonpointer                    3.0.0           py311h38be061_0     conda-forge
