List of packages in environment: "/home/wam/kood/emotions-detector/emotions_from_faces_from_video/envs/emotions_from_faces_from_video"

  Name                                  Version         Build                    Channel    
──────────────────────────────────────────────────────────────────────────────────────────────
  _libgcc_mutex                         0.1             conda_forge              conda-forge
  _openmp_mutex                         4.5             2_gnu                    conda-forge
  absl-py                               2.1.0           pyhd8ed1ab_0             conda-forge
  alsa-lib                              1.2.12          h4ab18f5_0               conda-forge
  anyio                                 4.6.0           pyhd8ed1ab_1             conda-forge
  aom                                   3.9.1           hac33072_0               conda-forge
  argon2-cffi                           23.1.0          pyhd8ed1ab_0             conda-forge
  argon2-cffi-bindings                  21.2.0          py312h66e93f0_5          conda-forge
  arrow                                 1.3.0           pyhd8ed1ab_0             conda-forge
  asttokens                             2.4.1           pyhd8ed1ab_0             conda-forge
  astunparse                            1.6.3           pyhd8ed1ab_0             conda-forge
  async-lru                             2.0.4           pyhd8ed1ab_0             conda-forge
  attr                                  2.5.1           h166bdaf_1               conda-forge
  attrs                                 24.2.0          pyh71513ae_0             conda-forge
  babel                                 2.14.0          pyhd8ed1ab_0             conda-forge
  beautifulsoup4                        4.12.3          pyha770c72_0             conda-forge
  bleach                                6.1.0           pyhd8ed1ab_0             conda-forge
  brotli                                1.1.0           hb9d3cd8_2               conda-forge
  brotli-bin                            1.1.0           hb9d3cd8_2               conda-forge
  brotli-python                         1.1.0           py312h2ec8cdc_2          conda-forge
  brotlicffi                            1.1.0.0         py312h2ec8cdc_2          conda-forge
  bzip2                                 1.0.8           h4bc722e_7               conda-forge
  c-ares                                1.33.1          heb4867d_0               conda-forge
  ca-certificates                       2024.8.30       hbcca054_0               conda-forge
  cached-property                       1.5.2           hd8ed1ab_1               conda-forge
  cached_property                       1.5.2           pyha770c72_1             conda-forge
  cairo                                 1.18.0          hebfffa5_3               conda-forge
  certifi                               2024.8.30       pyhd8ed1ab_0             conda-forge
  cffi                                  1.17.1          py312h06ac9bb_0          conda-forge
  charset-normalizer                    3.3.2           pyhd8ed1ab_0             conda-forge
  comm                                  0.2.2           pyhd8ed1ab_0             conda-forge
  contourpy                             1.3.0           py312h68727a3_2          conda-forge
  cycler                                0.12.1          pyhd8ed1ab_0             conda-forge
  dav1d                                 1.2.1           hd590300_0               conda-forge
  dbus                                  1.13.6          h5008d03_3               conda-forge
  debugpy                               1.8.6           py312h2ec8cdc_0          conda-forge
  decorator                             5.1.1           pyhd8ed1ab_0             conda-forge
  defusedxml                            0.7.1           pyhd8ed1ab_0             conda-forge
  double-conversion                     3.3.0           h59595ed_0               conda-forge
  entrypoints                           0.4             pyhd8ed1ab_0             conda-forge
  exceptiongroup                        1.2.2           pyhd8ed1ab_0             conda-forge
  executing                             2.1.0           pyhd8ed1ab_0             conda-forge
  expat                                 2.6.3           h5888daf_0               conda-forge
  ffmpeg                                7.0.2           gpl_h8657690_705         conda-forge
  flatbuffers                           24.3.25         h59595ed_0               conda-forge
